category_id,product_category_name,product_weight,fragility_level,shipping_distance,temperature_sensitive
1,Electronics,2.0618101782710436,8,870,0
1,Electronics,2.5979909127171075,8,620,0
1,Electronics,1.7340279606636548,8,814,0
1,Electronics,1.5871254182522991,9,972,0
1,Electronics,2.4016725176148133,9,730,0
1,Electronics,1.5308767414437037,9,943,0
1,Electronics,2.7486639612006325,9,985,0
1,Electronics,1.7727374508106508,8,760,0
1,Electronics,1.9563633644393066,9,852,0
1,Electronics,2.1479175279631737,8,658,0
1,Electronics,2.0997914575728833,9,787,0
1,Electronics,2.0495427649405373,9,774,0
1,Electronics,2.427579013999631,9,654,0
1,Electronics,2.974846328710182,8,730,0
1,Electronics,2.7899106101044806,8,620,0
1,Electronics,2.1757488779543146,9,987,0
1,Electronics,2.9133026335272794,9,841,0
1,Electronics,2.078124753809874,9,652,0
1,Electronics,1.8463407384332235,9,966,0
1,Electronics,2.524895278238187,9,863,0
1,Electronics,1.5515827816728276,9,680,0
1,Electronics,1.8881699724000254,9,987,0
1,Electronics,1.9675666141341164,9,653,0
1,Electronics,2.3200654190149193,9,790,0
1,Electronics,2.7634271618924977,9,761,0
1,Electronics,2.0927253540027215,9,869,0
1,Electronics,2.590907993784631,8,814,0
1,Electronics,2.2812513900387357,9,895,0
1,Electronics,2.766800773017227,8,937,0
1,Electronics,2.3095381985836196,9,816,0
1,Electronics,1.9214017645310713,9,640,0
1,Electronics,1.9444102585561236,8,664,0
1,Electronics,1.523454610111791,8,943,0
1,Electronics,2.0923222772633547,9,662,0
1,Electronics,2.723192142682251,8,991,0
1,Electronics,2.593510752061481,8,978,0
1,Electronics,1.6110669776011355,8,640,0
1,Electronics,2.8724395133156713,8,927,0
1,Electronics,2.174176011207305,8,647,0
1,Electronics,2.0562273782973994,9,815,0
1,Electronics,2.498883534926245,9,959,0
1,Electronics,1.9120826894850962,8,826,0
1,Electronics,1.6793913689074524,9,730,0
1,Electronics,2.641177572925346,9,854,0
1,Electronics,1.884102484141986,8,992,0
1,Electronics,2.565994334528681,9,641,0
1,Electronics,2.159004752798655,8,662,0
1,Electronics,2.843645393510279,8,651,0
1,Electronics,2.3449133579645753,9,821,0
1,Electronics,1.7089971816088134,8,836,0
1,Electronics,2.30976163695251,8,635,0
1,Electronics,2.9142803558369716,8,786,0
1,Electronics,2.5421773995595567,9,665,0
1,Electronics,2.43653107220069,9,733,0
1,Electronics,2.1848018557243654,9,643,0
1,Electronics,2.124764921805549,9,930,0
1,Electronics,1.9865175315079109,8,947,0
1,Electronics,2.0344467571154623,9,824,0
1,Electronics,1.908198374076953,8,720,0
1,Electronics,2.72702214888374,8,858,0
